Video ID,Title,Channel,Published At,Category ID,View Count,Like Count,Comment Count
JY59paT_Jik,🧳SM.1 풀버전ㅣ1세대부터 5세대까지 SM 대통합의 장ㅣ🧳🩷 출장십오야 X SM,채널십오야,2024-11-29T13:00:06Z,24,3210347,127712,4343
6iIA3p3DjvM,[#MMA2024] (여자)아이들 - LATATA + 한 + LION + TOMBOY + 퀸카 + 나는 아픈 건 딱 질색이니까 (MMA ver.) | #(여자)아이들 #GIDLE,멜론 Melon,2024-11-30T13:44:33Z,24,1333905,65122,3003
IW8qaemx74g,ROSÉ(로제) - APT. (Band VER.) (With. 이영지) [더 시즌즈-이영지의 레인보우] | KBS 241129 방송,KBS Kpop,2024-11-29T15:25:59Z,10,3399128,196621,5175
H9nkQgL7tp0,🧳SM.3 풀버전ㅣ 인물퀴즈에서 긴급상황이 다수 발생합니다..이멀젼시..ㅣ🧳🩷 출장십오야 X SM,채널십오야,2024-11-29T14:13:06Z,24,1797578,97902,4475
oQanvSArIh4,[#MMA2024] aespa - Whiplash + Supernova + Armageddon (MMA ver.) | #aespa #에스파,멜론 Melon,2024-11-30T13:04:40Z,24,1255806,81009,3589
0BjlBnfHcHM,"Beat Ronaldo, Win $1,000,000",MrBeast,2024-11-30T17:00:00Z,24,39531075,2995580,40463
V9vKNwJLhEI,[#유퀴즈온더블럭] 처음으로 꺼내는 엄마 고현정의 이야기💬 아이들과의 관계에서 느낀 슬픔🥺,tvN D ENT,2024-11-28T10:10:00Z,24,2544718,43492,7515
TPwaDAPK4gY,구마유시와 도란의 도란도란 사옥 탐방기!,T1,2024-11-30T05:00:22Z,20,1001734,38431,2286
kvnkYDi3UD0,[24/25 UEL] 토트넘 vs AS 로마 손흥민 주요장면｜SPOTV FOOTBALL,SPOTV,2024-11-28T23:00:38Z,17,2155146,18967,2394
A9oByH9Ci24,ROSÉ (로제) - number one girl [더 시즌즈-이영지의 레인보우] | KBS 241129 방송,KBS Kpop,2024-11-29T16:13:52Z,10,1818056,164650,5822
q4F4W3U8pHo,[EN] [밥묵자] 솔로 가수 아이린 vs 술로 세수 꼰대희,꼰대희,2024-11-30T12:00:57Z,23,347595,14224,1364
Z9i7rbGLu8w,"＜파묘＞ 김고은, 여우주연상 수상 [제45회 청룡영화상 시상식]  [제45회 청룡영화상 시상식] | KBS 241129 방송",KBS Entertain,2024-11-29T13:50:22Z,24,769141,8796,937
Fd_En3y2amo,"[ENG] 로제가 최근 꽂힌 핫소스는? 로제가 불러주는 크리스마스 캐럴! 한국 첫 인마이백🖤(지갑, 핫소스, 스트레스 볼, 젤리, 선글라스) | MY VOGUE",VOGUE KOREA,2024-11-30T10:00:16Z,24,320231,0,882
z9j5-nG8VoU,[sub] 성시경의 먹을텐데 l 중랑역 한국횟집 (with.임지연),성시경 SUNG SI KYUNG,2024-11-27T09:00:06Z,24,1672243,24513,2598
tWwnuweFHsM,전국민이 염원했던 한가인 닮은꼴 김동준을 만났더니? (+유전자검사),자유부인 한가인,2024-11-27T09:15:05Z,22,2139354,55969,6258
Npc9OOIgiik,코리아타운 도착하자마자 짜장면부터 흡입하는 미국 아내 ㅋㅋ ✈️ 시애틀 ep.1,레이진 [Raye & Jin],2024-11-30T03:00:11Z,22,101426,6679,429
Z4O9OPxxL7U,"[EN/JP] 덕계못이 뭐예요~? | 효작진, 편집하다 기 빨려서 🏠🍯🏠 | 집대성 ep.33",집대성,2024-11-29T09:00:41Z,22,883343,34838,2534
O6YuMLKphJM,목포에서 산낙지의 맛을 알아버린 미국인 남편🇰🇷목포 로컬 맛집 투어 [내일로1],휘토피아 htopia,2024-11-30T09:11:39Z,19,110263,6867,473
6EpN1LP_Dos,수능 가채점 후 미쳐버린 고3 브이로그,와코,2024-11-29T09:00:07Z,22,231313,4570,388
5fQaOWIlLPU,준비 없이 무인도에 가면 생기는 일,고재영,2024-11-27T09:00:06Z,24,950166,16839,1585
32BHPW-wjK8,[24/25 UCL] 바이에른 뮌헨 vs PSG 김민재 주요장면｜SPOTV FOOTBALL,SPOTV,2024-11-26T23:00:02Z,17,2147855,24423,3981
C8XUt44Z69A,이모님 제발 그만 주세요.. 결국 코피 터짐🩸ㅣ워크돌ㅣ이모카세ㅣ엔믹스 해원,워크맨-Workman,2024-11-28T10:00:08Z,24,1331258,24069,1925
HAWYOuMGkK0,V 'Winter Ahead (with PARK HYO SHIN)' Official MV,HYBE LABELS,2024-11-29T05:00:00Z,10,6582700,1275836,118097
fhRT_YpwgzI,고화질로 다시 보는 현역가왕2 1회 무대 모음,MBN MUSIC,2024-11-27T07:43:45Z,10,524373,9085,2187
qNxlmrMl8_E,"CAMCORDOOR | 수능 전날 고3 막내 도시락 싸주기 | 명재현 & 태산 & 이한 숙소 Vlog | 유부초밥, 소고기뭇국, 불고기 - BOYNEXTDOOR (보이넥스트도어)",BOYNEXTDOOR,2024-11-28T11:00:08Z,10,495666,40636,2209
FCDsEPOe08o,케빈 나는 여전히 널 좋아해(Christmas),터틀이주미,2024-11-30T09:00:12Z,22,104823,3271,319
Azce8m7rN9k,고춧가루 먼저 넣지마세요. 이 비법 하나로 무생채가 맛집 반찬이 됩니다🥇,딸을 위한 레시피 Recipes for daughters,2024-11-29T11:42:40Z,26,105389,1806,38
wEs1n7AcgpI,"추운 겨울, 미국 처갓집에 삼겹살 파티 열었더니... 반응 대박🔥",조시의 유학,2024-11-30T04:10:25Z,24,146807,5990,380
GBR2PEypW6E,"[vlog] 승헌,준빵,소정과 플러팅 논쟁",찰스엔터,2024-11-27T13:05:11Z,22,535561,15876,1603
hVXcsCpDo1c,DEAN - NASA (feat. FKJ),DEANTRBL,2024-11-29T04:00:05Z,10,1317514,42210,2058
W_KKxxt79uM,일본에 없는 한국 가전을 보고 일본아내가 깜짝 놀란 이유? [한일부부],도쿄패밀리TokyoFamily,2024-11-30T03:00:21Z,24,142266,6097,225
hS6fV6jLNWE,일본 처갓집에 온돌매트를 설치해드렸습니다♨️ 일본 부모님 한국 온돌 간접 체험 #한일부부 #호야온돌 #hoyaondol,유끼마미,2024-11-28T02:00:31Z,19,556223,16536,860
Ox29z5Nf1Uk,"[#2024MAMA] G-DRAGON - 무제(Untitled, 2014)+POWER+HOME SWEET HOME+뱅뱅뱅+FANTASTIC BABY | Mnet 241123 방송",Mnet K-POP,2024-11-23T08:54:37Z,24,24773345,839868,120681
5seGZPp3vfw,운수 좋은 날......,U.M.A.우마,2024-11-28T14:55:49Z,24,341728,11031,2505
fc1wzQCEcz0,"[먹방브이로그#106] 1분만에 만드는 매쉬드포테이토라고 들어봤나?🥔 귀차니즘을 위한 초간단 간편식으로 만들어 먹는 샌드위치,불닭,라죽,초코케이크 (feat.구독자 이벤트)",살빼조DietJo,2024-11-29T11:00:18Z,22,152054,1972,1005
2nFlTGC02hg,한국 며느리가 냉장고 털어서 요리하자 미국 시댁 반응,크리스 이슈 Kris Issue,2024-11-29T08:45:00Z,24,127536,6281,159
oHtwHI4R3Js,DAY6 Young K here to melt your ears ❤️‍🔥 | Joon & Brian BYOB Ep. 9 #DAY6,JohnMaat,2024-11-29T01:00:37Z,24,222416,14794,840
mSfo7F9-kl4,겨울부추 많이 사오셔서 이렇게 드셔보세요!! 춥고 밥하기 귀찮을때 딱입니다/부추계란보관 Chives egg storage,sogyo table 소교식탁TV,2024-11-28T12:54:37Z,22,124030,1568,112
ejpPBgPrzcA,Singing live undercover pretending to be a track (ft. Huh Gak) [BGL : Background Live] | JAYKEEOUT,JAYKEEOUT,2024-11-25T13:07:43Z,22,1463414,22185,2947
fFSyYTu6y70,이거 먹으러 새벽 6시에 찾아갔습니다🥺 옆손님이 대결신청?! 남대문시장 칼국수골목 먹방,tzuyang쯔양,2024-11-27T12:00:50Z,22,2079367,56888,1947
Kv5tRpl6gyA,이상호 & 애교용 드디어 결혼 했습니다! 10만명 넘게 축하해준 역대급 결혼식..!,이상호,2024-11-25T09:27:16Z,20,1421505,25753,2385
nOqbpEPgKIs,늙은호박은 이렇게 드세요!! 많이 만들어 오래두었다 보약처럼 먹는 늙은호박식초 old pumpkin vinegar,sogyo table 소교식탁TV,2024-11-25T13:34:24Z,22,372654,3808,214
LNc_7qd93Qw,집이 120평..?ㄷㄷ 궁궐같은 나름이의 펜트하우스 최초 공개 🔥,[Nareum_TV] 나름TV,2024-11-26T09:00:17Z,22,334415,0,211
BoNMKs3qEvo,신입 승무원 체험 [1편],주호다,2024-11-25T10:00:09Z,22,372908,7735,608
owAKV0BCXzE,"❌️특히, 겨울에 옷 못입는 습관 5가지‼️ 애매하게 입던 옷, 싹 걸러줌👌",Bora Claire (보라끌레르),2024-11-25T09:00:53Z,26,419094,9345,354
fvs6yw_xbtY,에드워드리 버번 브리스킷 : 물코기 셰프가 켄터키 고기를 숨김 (Edward Lee's Bourbon Brisket),육식맨 YOOXICMAN,2024-11-26T09:30:28Z,24,736263,8082,493
vMdOpX6SLLw,🇺🇸미국일상 | 김밥싸서 동네이웃들에게 나눔했더니 맛있다고 난리남 | 삼겹살에 김치와 소주 입문하는 외국인 이웃,인디애나 주영 Indiana Jooyoung,2024-11-25T01:00:38Z,24,940816,20029,823
8H_OEqc1Q5s,마케도니아 처남이 한국에서 넷플릭스 드라마에 출연??그리고 닭갈비를 처음 먹어본 장인어른 반응?! (한국여행),NB couple엔비커플,2024-11-25T09:08:57Z,24,296897,21108,636
m0OJUb85MtU,"둘째, 몇배 더 힘들어요? 손주사랑 썰, 유치원은요? 4살 극대노 썰",YOOTRUE ON AIR,2024-11-26T03:00:35Z,26,152275,3157,209
NCITPiVB80o,[인기급상승] 정말 쉽고 빠르게 만들어 먹는 '간편 동치미!' 국물이 너무 깔끔해서 다들 놀라요~(+닌자 공구),땅끝마을 임선생,2024-11-25T06:11:36Z,26,184795,7308,155
